TPubAndBar
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app/Info.plist" PubAndBar/PubAndBar-Info.plist
cProcessPCH /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-fwjubqvrbkmjmgclvpyawmuqctif/PubAndBar-Prefix.pch.pth PubAndBar/PubAndBar-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch.pth PubAndBar/PubAndBar-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Base64Transcoder.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/hmac.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/hmac.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/sha1.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/sha1.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/BackGround.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../BackGround.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/DBHandeler.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/DBHandeler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveSportDetailInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveSportDetailInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveCatagoryInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveCatagoryInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/main.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AppDelegate.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ViewController.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/ViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Constant.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../Constant.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NavigationBar.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../NavigationBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ButtonAction.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../ButtonAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/GlobalVariable.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../GlobalVariable.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/URLRequestController.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../URLRequestController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/DistenceWheel.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/DistenceWheel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MyPreferences.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MyPreferences.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Catagory.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Catagory.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/EventCatagory.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/EventCatagory.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/RealAle.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/RealAleDetail.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAleDetail.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/TextSearch.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/TextSearch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
